

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 13:52:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1619 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0216                     	;# 
   164  0216                     	;# 
   165  0217                     	;# 
   166  0217                     	;# 
   167  028C                     	;# 
   168  028D                     	;# 
   169  028E                     	;# 
   170  0291                     	;# 
   171  0291                     	;# 
   172  0292                     	;# 
   173  0293                     	;# 
   174  0294                     	;# 
   175  0298                     	;# 
   176  0298                     	;# 
   177  0299                     	;# 
   178  029A                     	;# 
   179  029B                     	;# 
   180  029E                     	;# 
   181  030C                     	;# 
   182  030D                     	;# 
   183  030E                     	;# 
   184  038C                     	;# 
   185  038D                     	;# 
   186  038E                     	;# 
   187  0391                     	;# 
   188  0392                     	;# 
   189  0393                     	;# 
   190  0394                     	;# 
   191  0395                     	;# 
   192  0396                     	;# 
   193  0397                     	;# 
   194  0398                     	;# 
   195  0399                     	;# 
   196  040E                     	;# 
   197  0413                     	;# 
   198  0413                     	;# 
   199  0414                     	;# 
   200  0414                     	;# 
   201  0415                     	;# 
   202  0416                     	;# 
   203  0417                     	;# 
   204  0418                     	;# 
   205  041A                     	;# 
   206  041A                     	;# 
   207  041B                     	;# 
   208  041B                     	;# 
   209  041C                     	;# 
   210  041D                     	;# 
   211  041E                     	;# 
   212  041F                     	;# 
   213  0493                     	;# 
   214  0494                     	;# 
   215  0495                     	;# 
   216  0496                     	;# 
   217  049A                     	;# 
   218  049B                     	;# 
   219  049C                     	;# 
   220  049D                     	;# 
   221  058C                     	;# 
   222  058C                     	;# 
   223  058D                     	;# 
   224  058E                     	;# 
   225  058E                     	;# 
   226  058F                     	;# 
   227  0590                     	;# 
   228  0590                     	;# 
   229  0591                     	;# 
   230  0592                     	;# 
   231  0592                     	;# 
   232  0593                     	;# 
   233  0594                     	;# 
   234  0594                     	;# 
   235  0595                     	;# 
   236  0596                     	;# 
   237  0596                     	;# 
   238  0597                     	;# 
   239  0598                     	;# 
   240  0599                     	;# 
   241  059A                     	;# 
   242  059B                     	;# 
   243  059B                     	;# 
   244  059C                     	;# 
   245  059D                     	;# 
   246  060C                     	;# 
   247  060C                     	;# 
   248  060D                     	;# 
   249  060E                     	;# 
   250  060F                     	;# 
   251  060F                     	;# 
   252  0610                     	;# 
   253  0611                     	;# 
   254  0612                     	;# 
   255  0613                     	;# 
   256  0614                     	;# 
   257  0617                     	;# 
   258  0617                     	;# 
   259  0618                     	;# 
   260  0619                     	;# 
   261  061A                     	;# 
   262  061A                     	;# 
   263  061B                     	;# 
   264  061C                     	;# 
   265  0691                     	;# 
   266  0692                     	;# 
   267  0693                     	;# 
   268  0694                     	;# 
   269  0695                     	;# 
   270  0696                     	;# 
   271  0697                     	;# 
   272  0699                     	;# 
   273  069A                     	;# 
   274  0711                     	;# 
   275  0712                     	;# 
   276  0713                     	;# 
   277  0714                     	;# 
   278  0715                     	;# 
   279  0718                     	;# 
   280  0718                     	;# 
   281  0719                     	;# 
   282  071A                     	;# 
   283  071A                     	;# 
   284  071B                     	;# 
   285  071C                     	;# 
   286  071D                     	;# 
   287  0791                     	;# 
   288  0791                     	;# 
   289  0792                     	;# 
   290  0793                     	;# 
   291  0793                     	;# 
   292  0794                     	;# 
   293  0795                     	;# 
   294  0795                     	;# 
   295  0796                     	;# 
   296  0797                     	;# 
   297  0797                     	;# 
   298  0798                     	;# 
   299  0799                     	;# 
   300  079A                     	;# 
   301  080C                     	;# 
   302  080C                     	;# 
   303  080D                     	;# 
   304  080E                     	;# 
   305  080E                     	;# 
   306  080F                     	;# 
   307  0810                     	;# 
   308  0810                     	;# 
   309  0811                     	;# 
   310  0812                     	;# 
   311  0812                     	;# 
   312  0813                     	;# 
   313  0814                     	;# 
   314  0815                     	;# 
   315  0816                     	;# 
   316  0817                     	;# 
   317  0818                     	;# 
   318  0819                     	;# 
   319  081A                     	;# 
   320  081A                     	;# 
   321  081B                     	;# 
   322  081C                     	;# 
   323  081C                     	;# 
   324  081D                     	;# 
   325  088C                     	;# 
   326  088D                     	;# 
   327  088E                     	;# 
   328  088F                     	;# 
   329  088F                     	;# 
   330  0890                     	;# 
   331  0891                     	;# 
   332  0892                     	;# 
   333  0893                     	;# 
   334  0893                     	;# 
   335  0894                     	;# 
   336  0895                     	;# 
   337  0896                     	;# 
   338  0897                     	;# 
   339  0897                     	;# 
   340  0898                     	;# 
   341  0899                     	;# 
   342  0D8C                     	;# 
   343  0D8C                     	;# 
   344  0D8D                     	;# 
   345  0D8E                     	;# 
   346  0D8F                     	;# 
   347  0D8F                     	;# 
   348  0D90                     	;# 
   349  0D91                     	;# 
   350  0D92                     	;# 
   351  0D92                     	;# 
   352  0D93                     	;# 
   353  0D94                     	;# 
   354  0D95                     	;# 
   355  0D95                     	;# 
   356  0D96                     	;# 
   357  0D97                     	;# 
   358  0D98                     	;# 
   359  0D99                     	;# 
   360  0D9A                     	;# 
   361  0D9B                     	;# 
   362  0D9C                     	;# 
   363  0D9D                     	;# 
   364  0D9E                     	;# 
   365  0D9E                     	;# 
   366  0D9F                     	;# 
   367  0DA0                     	;# 
   368  0DA1                     	;# 
   369  0DA1                     	;# 
   370  0DA2                     	;# 
   371  0DA3                     	;# 
   372  0DA4                     	;# 
   373  0DA4                     	;# 
   374  0DA5                     	;# 
   375  0DA6                     	;# 
   376  0DA7                     	;# 
   377  0DA7                     	;# 
   378  0DA8                     	;# 
   379  0DA9                     	;# 
   380  0DAA                     	;# 
   381  0DAB                     	;# 
   382  0DAC                     	;# 
   383  0DAD                     	;# 
   384  0DAE                     	;# 
   385  0DAF                     	;# 
   386  0E0F                     	;# 
   387  0E10                     	;# 
   388  0E11                     	;# 
   389  0E12                     	;# 
   390  0E13                     	;# 
   391  0E14                     	;# 
   392  0E15                     	;# 
   393  0E16                     	;# 
   394  0E17                     	;# 
   395  0E18                     	;# 
   396  0E19                     	;# 
   397  0E1A                     	;# 
   398  0E1B                     	;# 
   399  0E1C                     	;# 
   400  0E1D                     	;# 
   401  0E1E                     	;# 
   402  0E1F                     	;# 
   403  0E20                     	;# 
   404  0E21                     	;# 
   405  0E22                     	;# 
   406  0E23                     	;# 
   407  0E24                     	;# 
   408  0E25                     	;# 
   409  0E26                     	;# 
   410  0E27                     	;# 
   411  0E28                     	;# 
   412  0E29                     	;# 
   413  0E2A                     	;# 
   414  0E2B                     	;# 
   415  0E2C                     	;# 
   416  0E2D                     	;# 
   417  0E2E                     	;# 
   418  0E90                     	;# 
   419  0E91                     	;# 
   420  0E92                     	;# 
   421  0E94                     	;# 
   422  0E95                     	;# 
   423  0E9C                     	;# 
   424  0E9D                     	;# 
   425  0E9E                     	;# 
   426  0E9F                     	;# 
   427  0EA0                     	;# 
   428  0EA1                     	;# 
   429  0EA2                     	;# 
   430  0EA3                     	;# 
   431  0EA4                     	;# 
   432  0EA5                     	;# 
   433  0EA6                     	;# 
   434  0EA7                     	;# 
   435  0F0F                     	;# 
   436  0F10                     	;# 
   437  0F11                     	;# 
   438  0F12                     	;# 
   439  0F13                     	;# 
   440  0F14                     	;# 
   441  0F15                     	;# 
   442  0F16                     	;# 
   443  0F17                     	;# 
   444  0F18                     	;# 
   445  0F19                     	;# 
   446  0F1A                     	;# 
   447  0F1B                     	;# 
   448  0F1C                     	;# 
   449  0F1D                     	;# 
   450  0F1E                     	;# 
   451  0F1F                     	;# 
   452  0F20                     	;# 
   453  0F21                     	;# 
   454  0F22                     	;# 
   455  0F23                     	;# 
   456  0F24                     	;# 
   457  0F25                     	;# 
   458  0F26                     	;# 
   459  0F27                     	;# 
   460  0F28                     	;# 
   461  0F29                     	;# 
   462  0F2A                     	;# 
   463  0F2B                     	;# 
   464  0F2C                     	;# 
   465  0F2D                     	;# 
   466  0F2E                     	;# 
   467  0F2F                     	;# 
   468  0F30                     	;# 
   469  0F31                     	;# 
   470  0F32                     	;# 
   471  0F33                     	;# 
   472  0F34                     	;# 
   473  0F35                     	;# 
   474  0F36                     	;# 
   475  0F37                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  000D                     	;# 
   501  000E                     	;# 
   502  0010                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001A                     	;# 
   515  001B                     	;# 
   516  001B                     	;# 
   517  001C                     	;# 
   518  001D                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0090                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  0111                     	;# 
   544  0112                     	;# 
   545  0113                     	;# 
   546  0114                     	;# 
   547  0115                     	;# 
   548  0116                     	;# 
   549  0117                     	;# 
   550  0118                     	;# 
   551  0119                     	;# 
   552  011C                     	;# 
   553  018C                     	;# 
   554  018D                     	;# 
   555  018E                     	;# 
   556  0191                     	;# 
   557  0191                     	;# 
   558  0192                     	;# 
   559  0193                     	;# 
   560  0193                     	;# 
   561  0194                     	;# 
   562  0195                     	;# 
   563  0196                     	;# 
   564  0197                     	;# 
   565  0199                     	;# 
   566  0199                     	;# 
   567  0199                     	;# 
   568  019A                     	;# 
   569  019A                     	;# 
   570  019A                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019C                     	;# 
   577  019C                     	;# 
   578  019C                     	;# 
   579  019D                     	;# 
   580  019D                     	;# 
   581  019D                     	;# 
   582  019E                     	;# 
   583  019E                     	;# 
   584  019E                     	;# 
   585  019F                     	;# 
   586  019F                     	;# 
   587  019F                     	;# 
   588  019F                     	;# 
   589  019F                     	;# 
   590  020C                     	;# 
   591  020D                     	;# 
   592  020E                     	;# 
   593  0211                     	;# 
   594  0211                     	;# 
   595  0212                     	;# 
   596  0212                     	;# 
   597  0213                     	;# 
   598  0213                     	;# 
   599  0214                     	;# 
   600  0214                     	;# 
   601  0215                     	;# 
   602  0215                     	;# 
   603  0215                     	;# 
   604  0215                     	;# 
   605  0216                     	;# 
   606  0216                     	;# 
   607  0217                     	;# 
   608  0217                     	;# 
   609  028C                     	;# 
   610  028D                     	;# 
   611  028E                     	;# 
   612  0291                     	;# 
   613  0291                     	;# 
   614  0292                     	;# 
   615  0293                     	;# 
   616  0294                     	;# 
   617  0298                     	;# 
   618  0298                     	;# 
   619  0299                     	;# 
   620  029A                     	;# 
   621  029B                     	;# 
   622  029E                     	;# 
   623  030C                     	;# 
   624  030D                     	;# 
   625  030E                     	;# 
   626  038C                     	;# 
   627  038D                     	;# 
   628  038E                     	;# 
   629  0391                     	;# 
   630  0392                     	;# 
   631  0393                     	;# 
   632  0394                     	;# 
   633  0395                     	;# 
   634  0396                     	;# 
   635  0397                     	;# 
   636  0398                     	;# 
   637  0399                     	;# 
   638  040E                     	;# 
   639  0413                     	;# 
   640  0413                     	;# 
   641  0414                     	;# 
   642  0414                     	;# 
   643  0415                     	;# 
   644  0416                     	;# 
   645  0417                     	;# 
   646  0418                     	;# 
   647  041A                     	;# 
   648  041A                     	;# 
   649  041B                     	;# 
   650  041B                     	;# 
   651  041C                     	;# 
   652  041D                     	;# 
   653  041E                     	;# 
   654  041F                     	;# 
   655  0493                     	;# 
   656  0494                     	;# 
   657  0495                     	;# 
   658  0496                     	;# 
   659  049A                     	;# 
   660  049B                     	;# 
   661  049C                     	;# 
   662  049D                     	;# 
   663  058C                     	;# 
   664  058C                     	;# 
   665  058D                     	;# 
   666  058E                     	;# 
   667  058E                     	;# 
   668  058F                     	;# 
   669  0590                     	;# 
   670  0590                     	;# 
   671  0591                     	;# 
   672  0592                     	;# 
   673  0592                     	;# 
   674  0593                     	;# 
   675  0594                     	;# 
   676  0594                     	;# 
   677  0595                     	;# 
   678  0596                     	;# 
   679  0596                     	;# 
   680  0597                     	;# 
   681  0598                     	;# 
   682  0599                     	;# 
   683  059A                     	;# 
   684  059B                     	;# 
   685  059B                     	;# 
   686  059C                     	;# 
   687  059D                     	;# 
   688  060C                     	;# 
   689  060C                     	;# 
   690  060D                     	;# 
   691  060E                     	;# 
   692  060F                     	;# 
   693  060F                     	;# 
   694  0610                     	;# 
   695  0611                     	;# 
   696  0612                     	;# 
   697  0613                     	;# 
   698  0614                     	;# 
   699  0617                     	;# 
   700  0617                     	;# 
   701  0618                     	;# 
   702  0619                     	;# 
   703  061A                     	;# 
   704  061A                     	;# 
   705  061B                     	;# 
   706  061C                     	;# 
   707  0691                     	;# 
   708  0692                     	;# 
   709  0693                     	;# 
   710  0694                     	;# 
   711  0695                     	;# 
   712  0696                     	;# 
   713  0697                     	;# 
   714  0699                     	;# 
   715  069A                     	;# 
   716  0711                     	;# 
   717  0712                     	;# 
   718  0713                     	;# 
   719  0714                     	;# 
   720  0715                     	;# 
   721  0718                     	;# 
   722  0718                     	;# 
   723  0719                     	;# 
   724  071A                     	;# 
   725  071A                     	;# 
   726  071B                     	;# 
   727  071C                     	;# 
   728  071D                     	;# 
   729  0791                     	;# 
   730  0791                     	;# 
   731  0792                     	;# 
   732  0793                     	;# 
   733  0793                     	;# 
   734  0794                     	;# 
   735  0795                     	;# 
   736  0795                     	;# 
   737  0796                     	;# 
   738  0797                     	;# 
   739  0797                     	;# 
   740  0798                     	;# 
   741  0799                     	;# 
   742  079A                     	;# 
   743  080C                     	;# 
   744  080C                     	;# 
   745  080D                     	;# 
   746  080E                     	;# 
   747  080E                     	;# 
   748  080F                     	;# 
   749  0810                     	;# 
   750  0810                     	;# 
   751  0811                     	;# 
   752  0812                     	;# 
   753  0812                     	;# 
   754  0813                     	;# 
   755  0814                     	;# 
   756  0815                     	;# 
   757  0816                     	;# 
   758  0817                     	;# 
   759  0818                     	;# 
   760  0819                     	;# 
   761  081A                     	;# 
   762  081A                     	;# 
   763  081B                     	;# 
   764  081C                     	;# 
   765  081C                     	;# 
   766  081D                     	;# 
   767  088C                     	;# 
   768  088D                     	;# 
   769  088E                     	;# 
   770  088F                     	;# 
   771  088F                     	;# 
   772  0890                     	;# 
   773  0891                     	;# 
   774  0892                     	;# 
   775  0893                     	;# 
   776  0893                     	;# 
   777  0894                     	;# 
   778  0895                     	;# 
   779  0896                     	;# 
   780  0897                     	;# 
   781  0897                     	;# 
   782  0898                     	;# 
   783  0899                     	;# 
   784  0D8C                     	;# 
   785  0D8C                     	;# 
   786  0D8D                     	;# 
   787  0D8E                     	;# 
   788  0D8F                     	;# 
   789  0D8F                     	;# 
   790  0D90                     	;# 
   791  0D91                     	;# 
   792  0D92                     	;# 
   793  0D92                     	;# 
   794  0D93                     	;# 
   795  0D94                     	;# 
   796  0D95                     	;# 
   797  0D95                     	;# 
   798  0D96                     	;# 
   799  0D97                     	;# 
   800  0D98                     	;# 
   801  0D99                     	;# 
   802  0D9A                     	;# 
   803  0D9B                     	;# 
   804  0D9C                     	;# 
   805  0D9D                     	;# 
   806  0D9E                     	;# 
   807  0D9E                     	;# 
   808  0D9F                     	;# 
   809  0DA0                     	;# 
   810  0DA1                     	;# 
   811  0DA1                     	;# 
   812  0DA2                     	;# 
   813  0DA3                     	;# 
   814  0DA4                     	;# 
   815  0DA4                     	;# 
   816  0DA5                     	;# 
   817  0DA6                     	;# 
   818  0DA7                     	;# 
   819  0DA7                     	;# 
   820  0DA8                     	;# 
   821  0DA9                     	;# 
   822  0DAA                     	;# 
   823  0DAB                     	;# 
   824  0DAC                     	;# 
   825  0DAD                     	;# 
   826  0DAE                     	;# 
   827  0DAF                     	;# 
   828  0E0F                     	;# 
   829  0E10                     	;# 
   830  0E11                     	;# 
   831  0E12                     	;# 
   832  0E13                     	;# 
   833  0E14                     	;# 
   834  0E15                     	;# 
   835  0E16                     	;# 
   836  0E17                     	;# 
   837  0E18                     	;# 
   838  0E19                     	;# 
   839  0E1A                     	;# 
   840  0E1B                     	;# 
   841  0E1C                     	;# 
   842  0E1D                     	;# 
   843  0E1E                     	;# 
   844  0E1F                     	;# 
   845  0E20                     	;# 
   846  0E21                     	;# 
   847  0E22                     	;# 
   848  0E23                     	;# 
   849  0E24                     	;# 
   850  0E25                     	;# 
   851  0E26                     	;# 
   852  0E27                     	;# 
   853  0E28                     	;# 
   854  0E29                     	;# 
   855  0E2A                     	;# 
   856  0E2B                     	;# 
   857  0E2C                     	;# 
   858  0E2D                     	;# 
   859  0E2E                     	;# 
   860  0E90                     	;# 
   861  0E91                     	;# 
   862  0E92                     	;# 
   863  0E94                     	;# 
   864  0E95                     	;# 
   865  0E9C                     	;# 
   866  0E9D                     	;# 
   867  0E9E                     	;# 
   868  0E9F                     	;# 
   869  0EA0                     	;# 
   870  0EA1                     	;# 
   871  0EA2                     	;# 
   872  0EA3                     	;# 
   873  0EA4                     	;# 
   874  0EA5                     	;# 
   875  0EA6                     	;# 
   876  0EA7                     	;# 
   877  0F0F                     	;# 
   878  0F10                     	;# 
   879  0F11                     	;# 
   880  0F12                     	;# 
   881  0F13                     	;# 
   882  0F14                     	;# 
   883  0F15                     	;# 
   884  0F16                     	;# 
   885  0F17                     	;# 
   886  0F18                     	;# 
   887  0F19                     	;# 
   888  0F1A                     	;# 
   889  0F1B                     	;# 
   890  0F1C                     	;# 
   891  0F1D                     	;# 
   892  0F1E                     	;# 
   893  0F1F                     	;# 
   894  0F20                     	;# 
   895  0F21                     	;# 
   896  0F22                     	;# 
   897  0F23                     	;# 
   898  0F24                     	;# 
   899  0F25                     	;# 
   900  0F26                     	;# 
   901  0F27                     	;# 
   902  0F28                     	;# 
   903  0F29                     	;# 
   904  0F2A                     	;# 
   905  0F2B                     	;# 
   906  0F2C                     	;# 
   907  0F2D                     	;# 
   908  0F2E                     	;# 
   909  0F2F                     	;# 
   910  0F30                     	;# 
   911  0F31                     	;# 
   912  0F32                     	;# 
   913  0F33                     	;# 
   914  0F34                     	;# 
   915  0F35                     	;# 
   916  0F36                     	;# 
   917  0F37                     	;# 
   918  0FE4                     	;# 
   919  0FE5                     	;# 
   920  0FE6                     	;# 
   921  0FE7                     	;# 
   922  0FE8                     	;# 
   923  0FE9                     	;# 
   924  0FEA                     	;# 
   925  0FEB                     	;# 
   926  0FED                     	;# 
   927  0FEE                     	;# 
   928  0FEF                     	;# 
   929  0016                     _TMR1	set	22
   930  001A                     _TMR2	set	26
   931  001C                     _T2CON	set	28
   932  0018                     _T1CON	set	24
   933  0095                     _OPTION_REGbits	set	149
   934  008E                     _TRISC	set	142
   935  008D                     _TRISB	set	141
   936  008C                     _TRISA	set	140
   937  0473                     _TRISC3	set	1139
   938  0475                     _TRISC5	set	1141
