

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:32:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  0414                     	;# 
   217  0415                     	;# 
   218  0416                     	;# 
   219  0417                     	;# 
   220  0418                     	;# 
   221  041A                     	;# 
   222  041A                     	;# 
   223  041B                     	;# 
   224  041B                     	;# 
   225  041C                     	;# 
   226  041D                     	;# 
   227  041E                     	;# 
   228  041F                     	;# 
   229  0493                     	;# 
   230  0494                     	;# 
   231  0495                     	;# 
   232  0496                     	;# 
   233  049A                     	;# 
   234  049B                     	;# 
   235  049C                     	;# 
   236  049D                     	;# 
   237  058C                     	;# 
   238  058C                     	;# 
   239  058D                     	;# 
   240  058E                     	;# 
   241  058E                     	;# 
   242  058F                     	;# 
   243  0590                     	;# 
   244  0590                     	;# 
   245  0591                     	;# 
   246  0592                     	;# 
   247  0592                     	;# 
   248  0593                     	;# 
   249  0594                     	;# 
   250  0594                     	;# 
   251  0595                     	;# 
   252  0596                     	;# 
   253  0596                     	;# 
   254  0597                     	;# 
   255  0598                     	;# 
   256  0599                     	;# 
   257  059A                     	;# 
   258  059B                     	;# 
   259  059B                     	;# 
   260  059C                     	;# 
   261  059D                     	;# 
   262  060C                     	;# 
   263  060C                     	;# 
   264  060D                     	;# 
   265  060E                     	;# 
   266  060F                     	;# 
   267  060F                     	;# 
   268  0610                     	;# 
   269  0611                     	;# 
   270  0612                     	;# 
   271  0613                     	;# 
   272  0614                     	;# 
   273  0617                     	;# 
   274  0617                     	;# 
   275  0618                     	;# 
   276  0619                     	;# 
   277  061A                     	;# 
   278  061A                     	;# 
   279  061B                     	;# 
   280  061C                     	;# 
   281  0691                     	;# 
   282  0692                     	;# 
   283  0693                     	;# 
   284  0694                     	;# 
   285  0695                     	;# 
   286  0696                     	;# 
   287  0697                     	;# 
   288  0699                     	;# 
   289  069A                     	;# 
   290  0711                     	;# 
   291  0712                     	;# 
   292  0713                     	;# 
   293  0714                     	;# 
   294  0715                     	;# 
   295  0718                     	;# 
   296  0718                     	;# 
   297  0719                     	;# 
   298  071A                     	;# 
   299  071A                     	;# 
   300  071B                     	;# 
   301  071C                     	;# 
   302  071D                     	;# 
   303  0791                     	;# 
   304  0791                     	;# 
   305  0792                     	;# 
   306  0793                     	;# 
   307  0793                     	;# 
   308  0794                     	;# 
   309  0795                     	;# 
   310  0795                     	;# 
   311  0796                     	;# 
   312  0797                     	;# 
   313  0797                     	;# 
   314  0798                     	;# 
   315  0799                     	;# 
   316  079A                     	;# 
   317  080C                     	;# 
   318  080C                     	;# 
   319  080D                     	;# 
   320  080E                     	;# 
   321  080E                     	;# 
   322  080F                     	;# 
   323  0810                     	;# 
   324  0810                     	;# 
   325  0811                     	;# 
   326  0812                     	;# 
   327  0812                     	;# 
   328  0813                     	;# 
   329  0814                     	;# 
   330  0815                     	;# 
   331  0816                     	;# 
   332  0817                     	;# 
   333  0818                     	;# 
   334  0819                     	;# 
   335  081A                     	;# 
   336  081A                     	;# 
   337  081B                     	;# 
   338  081C                     	;# 
   339  081C                     	;# 
   340  081D                     	;# 
   341  088C                     	;# 
   342  088D                     	;# 
   343  088E                     	;# 
   344  088F                     	;# 
   345  088F                     	;# 
   346  0890                     	;# 
   347  0891                     	;# 
   348  0892                     	;# 
   349  0893                     	;# 
   350  0893                     	;# 
   351  0894                     	;# 
   352  0895                     	;# 
   353  0896                     	;# 
   354  0897                     	;# 
   355  0897                     	;# 
   356  0898                     	;# 
   357  0899                     	;# 
   358  0D8C                     	;# 
   359  0D8C                     	;# 
   360  0D8D                     	;# 
   361  0D8E                     	;# 
   362  0D8F                     	;# 
   363  0D8F                     	;# 
   364  0D90                     	;# 
   365  0D91                     	;# 
   366  0D92                     	;# 
   367  0D92                     	;# 
   368  0D93                     	;# 
   369  0D94                     	;# 
   370  0D95                     	;# 
   371  0D95                     	;# 
   372  0D96                     	;# 
   373  0D97                     	;# 
   374  0D98                     	;# 
   375  0D99                     	;# 
   376  0D9A                     	;# 
   377  0D9B                     	;# 
   378  0D9C                     	;# 
   379  0D9D                     	;# 
   380  0D9E                     	;# 
   381  0D9E                     	;# 
   382  0D9F                     	;# 
   383  0DA0                     	;# 
   384  0DA1                     	;# 
   385  0DA1                     	;# 
   386  0DA2                     	;# 
   387  0DA3                     	;# 
   388  0DA4                     	;# 
   389  0DA4                     	;# 
   390  0DA5                     	;# 
   391  0DA6                     	;# 
   392  0DA7                     	;# 
   393  0DA7                     	;# 
   394  0DA8                     	;# 
   395  0DA9                     	;# 
   396  0DAA                     	;# 
   397  0DAB                     	;# 
   398  0DAC                     	;# 
   399  0DAD                     	;# 
   400  0DAE                     	;# 
   401  0DAF                     	;# 
   402  0E0F                     	;# 
   403  0E10                     	;# 
   404  0E11                     	;# 
   405  0E12                     	;# 
   406  0E13                     	;# 
   407  0E14                     	;# 
   408  0E15                     	;# 
   409  0E16                     	;# 
   410  0E17                     	;# 
   411  0E18                     	;# 
   412  0E19                     	;# 
   413  0E1A                     	;# 
   414  0E1B                     	;# 
   415  0E1C                     	;# 
   416  0E1D                     	;# 
   417  0E1E                     	;# 
   418  0E1F                     	;# 
   419  0E20                     	;# 
   420  0E21                     	;# 
   421  0E22                     	;# 
   422  0E23                     	;# 
   423  0E24                     	;# 
   424  0E25                     	;# 
   425  0E26                     	;# 
   426  0E27                     	;# 
   427  0E28                     	;# 
   428  0E29                     	;# 
   429  0E2A                     	;# 
   430  0E2B                     	;# 
   431  0E2C                     	;# 
   432  0E2D                     	;# 
   433  0E2E                     	;# 
   434  0E90                     	;# 
   435  0E91                     	;# 
   436  0E92                     	;# 
   437  0E94                     	;# 
   438  0E95                     	;# 
   439  0E9C                     	;# 
   440  0E9D                     	;# 
   441  0E9E                     	;# 
   442  0E9F                     	;# 
   443  0EA0                     	;# 
   444  0EA1                     	;# 
   445  0EA2                     	;# 
   446  0EA3                     	;# 
   447  0EA4                     	;# 
   448  0EA5                     	;# 
   449  0EA6                     	;# 
   450  0EA7                     	;# 
   451  0F0F                     	;# 
   452  0F10                     	;# 
   453  0F11                     	;# 
   454  0F12                     	;# 
   455  0F13                     	;# 
   456  0F14                     	;# 
   457  0F15                     	;# 
   458  0F16                     	;# 
   459  0F17                     	;# 
   460  0F18                     	;# 
   461  0F19                     	;# 
   462  0F1A                     	;# 
   463  0F1B                     	;# 
   464  0F1C                     	;# 
   465  0F1D                     	;# 
   466  0F1E                     	;# 
   467  0F1F                     	;# 
   468  0F20                     	;# 
   469  0F21                     	;# 
   470  0F22                     	;# 
   471  0F23                     	;# 
   472  0F24                     	;# 
   473  0F25                     	;# 
   474  0F26                     	;# 
   475  0F27                     	;# 
   476  0F28                     	;# 
   477  0F29                     	;# 
   478  0F2A                     	;# 
   479  0F2B                     	;# 
   480  0F2C                     	;# 
   481  0F2D                     	;# 
   482  0F2E                     	;# 
   483  0F2F                     	;# 
   484  0F30                     	;# 
   485  0F31                     	;# 
   486  0F32                     	;# 
   487  0F33                     	;# 
   488  0F34                     	;# 
   489  0F35                     	;# 
   490  0F36                     	;# 
   491  0F37                     	;# 
   492  0FE4                     	;# 
   493  0FE5                     	;# 
   494  0FE6                     	;# 
   495  0FE7                     	;# 
   496  0FE8                     	;# 
   497  0FE9                     	;# 
   498  0FEA                     	;# 
   499  0FEB                     	;# 
   500  0FED                     	;# 
   501  0FEE                     	;# 
   502  0FEF                     	;# 
   503  0000                     	;# 
   504  0001                     	;# 
   505  0002                     	;# 
   506  0003                     	;# 
   507  0004                     	;# 
   508  0005                     	;# 
   509  0006                     	;# 
   510  0007                     	;# 
   511  0008                     	;# 
   512  0009                     	;# 
   513  000A                     	;# 
   514  000B                     	;# 
   515  000C                     	;# 
   516  000D                     	;# 
   517  000E                     	;# 
   518  0010                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001A                     	;# 
   531  001B                     	;# 
   532  001B                     	;# 
   533  001C                     	;# 
   534  001D                     	;# 
   535  001E                     	;# 
   536  001F                     	;# 
   537  008C                     	;# 
   538  008D                     	;# 
   539  008E                     	;# 
   540  0090                     	;# 
   541  0091                     	;# 
   542  0092                     	;# 
   543  0093                     	;# 
   544  0094                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0098                     	;# 
   548  0099                     	;# 
   549  009A                     	;# 
   550  009B                     	;# 
   551  009B                     	;# 
   552  009C                     	;# 
   553  009D                     	;# 
   554  009E                     	;# 
   555  009F                     	;# 
   556  010C                     	;# 
   557  010D                     	;# 
   558  010E                     	;# 
   559  0111                     	;# 
   560  0112                     	;# 
   561  0113                     	;# 
   562  0114                     	;# 
   563  0115                     	;# 
   564  0116                     	;# 
   565  0117                     	;# 
   566  0118                     	;# 
   567  0119                     	;# 
   568  011C                     	;# 
   569  018C                     	;# 
   570  018D                     	;# 
   571  018E                     	;# 
   572  0191                     	;# 
   573  0191                     	;# 
   574  0192                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0194                     	;# 
   578  0195                     	;# 
   579  0196                     	;# 
   580  0197                     	;# 
   581  0199                     	;# 
   582  0199                     	;# 
   583  0199                     	;# 
   584  019A                     	;# 
   585  019A                     	;# 
   586  019A                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019C                     	;# 
   593  019C                     	;# 
   594  019C                     	;# 
   595  019D                     	;# 
   596  019D                     	;# 
   597  019D                     	;# 
   598  019E                     	;# 
   599  019E                     	;# 
   600  019E                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  020C                     	;# 
   607  020D                     	;# 
   608  020E                     	;# 
   609  0211                     	;# 
   610  0211                     	;# 
   611  0212                     	;# 
   612  0212                     	;# 
   613  0213                     	;# 
   614  0213                     	;# 
   615  0214                     	;# 
   616  0214                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0216                     	;# 
   622  0216                     	;# 
   623  0217                     	;# 
   624  0217                     	;# 
   625  028C                     	;# 
   626  028D                     	;# 
   627  028E                     	;# 
   628  0291                     	;# 
   629  0291                     	;# 
   630  0292                     	;# 
   631  0293                     	;# 
   632  0294                     	;# 
   633  0298                     	;# 
   634  0298                     	;# 
   635  0299                     	;# 
   636  029A                     	;# 
   637  029B                     	;# 
   638  029E                     	;# 
   639  030C                     	;# 
   640  030D                     	;# 
   641  030E                     	;# 
   642  038C                     	;# 
   643  038D                     	;# 
   644  038E                     	;# 
   645  0391                     	;# 
   646  0392                     	;# 
   647  0393                     	;# 
   648  0394                     	;# 
   649  0395                     	;# 
   650  0396                     	;# 
   651  0397                     	;# 
   652  0398                     	;# 
   653  0399                     	;# 
   654  040E                     	;# 
   655  0413                     	;# 
   656  0413                     	;# 
   657  0414                     	;# 
   658  0414                     	;# 
   659  0415                     	;# 
   660  0416                     	;# 
   661  0417                     	;# 
   662  0418                     	;# 
   663  041A                     	;# 
   664  041A                     	;# 
   665  041B                     	;# 
   666  041B                     	;# 
   667  041C                     	;# 
   668  041D                     	;# 
   669  041E                     	;# 
   670  041F                     	;# 
   671  0493                     	;# 
   672  0494                     	;# 
   673  0495                     	;# 
   674  0496                     	;# 
   675  049A                     	;# 
   676  049B                     	;# 
   677  049C                     	;# 
   678  049D                     	;# 
   679  058C                     	;# 
   680  058C                     	;# 
   681  058D                     	;# 
   682  058E                     	;# 
   683  058E                     	;# 
   684  058F                     	;# 
   685  0590                     	;# 
   686  0590                     	;# 
   687  0591                     	;# 
   688  0592                     	;# 
   689  0592                     	;# 
   690  0593                     	;# 
   691  0594                     	;# 
   692  0594                     	;# 
   693  0595                     	;# 
   694  0596                     	;# 
   695  0596                     	;# 
   696  0597                     	;# 
   697  0598                     	;# 
   698  0599                     	;# 
   699  059A                     	;# 
   700  059B                     	;# 
   701  059B                     	;# 
   702  059C                     	;# 
   703  059D                     	;# 
   704  060C                     	;# 
   705  060C                     	;# 
   706  060D                     	;# 
   707  060E                     	;# 
   708  060F                     	;# 
   709  060F                     	;# 
   710  0610                     	;# 
   711  0611                     	;# 
   712  0612                     	;# 
   713  0613                     	;# 
   714  0614                     	;# 
   715  0617                     	;# 
   716  0617                     	;# 
   717  0618                     	;# 
   718  0619                     	;# 
   719  061A                     	;# 
   720  061A                     	;# 
   721  061B                     	;# 
   722  061C                     	;# 
   723  0691                     	;# 
   724  0692                     	;# 
   725  0693                     	;# 
   726  0694                     	;# 
   727  0695                     	;# 
   728  0696                     	;# 
   729  0697                     	;# 
   730  0699                     	;# 
   731  069A                     	;# 
   732  0711                     	;# 
   733  0712                     	;# 
   734  0713                     	;# 
   735  0714                     	;# 
   736  0715                     	;# 
   737  0718                     	;# 
   738  0718                     	;# 
   739  0719                     	;# 
   740  071A                     	;# 
   741  071A                     	;# 
   742  071B                     	;# 
   743  071C                     	;# 
   744  071D                     	;# 
   745  0791                     	;# 
   746  0791                     	;# 
   747  0792                     	;# 
   748  0793                     	;# 
   749  0793                     	;# 
   750  0794                     	;# 
   751  0795                     	;# 
   752  0795                     	;# 
   753  0796                     	;# 
   754  0797                     	;# 
   755  0797                     	;# 
   756  0798                     	;# 
   757  0799                     	;# 
   758  079A                     	;# 
   759  080C                     	;# 
   760  080C                     	;# 
   761  080D                     	;# 
   762  080E                     	;# 
   763  080E                     	;# 
   764  080F                     	;# 
   765  0810                     	;# 
   766  0810                     	;# 
   767  0811                     	;# 
   768  0812                     	;# 
   769  0812                     	;# 
   770  0813                     	;# 
   771  0814                     	;# 
   772  0815                     	;# 
   773  0816                     	;# 
   774  0817                     	;# 
   775  0818                     	;# 
   776  0819                     	;# 
   777  081A                     	;# 
   778  081A                     	;# 
   779  081B                     	;# 
   780  081C                     	;# 
   781  081C                     	;# 
   782  081D                     	;# 
   783  088C                     	;# 
   784  088D                     	;# 
   785  088E                     	;# 
   786  088F                     	;# 
   787  088F                     	;# 
   788  0890                     	;# 
   789  0891                     	;# 
   790  0892                     	;# 
   791  0893                     	;# 
   792  0893                     	;# 
   793  0894                     	;# 
   794  0895                     	;# 
   795  0896                     	;# 
   796  0897                     	;# 
   797  0897                     	;# 
   798  0898                     	;# 
   799  0899                     	;# 
   800  0D8C                     	;# 
   801  0D8C                     	;# 
   802  0D8D                     	;# 
   803  0D8E                     	;# 
   804  0D8F                     	;# 
   805  0D8F                     	;# 
   806  0D90                     	;# 
   807  0D91                     	;# 
   808  0D92                     	;# 
   809  0D92                     	;# 
   810  0D93                     	;# 
   811  0D94                     	;# 
   812  0D95                     	;# 
   813  0D95                     	;# 
   814  0D96                     	;# 
   815  0D97                     	;# 
   816  0D98                     	;# 
   817  0D99                     	;# 
   818  0D9A                     	;# 
   819  0D9B                     	;# 
   820  0D9C                     	;# 
   821  0D9D                     	;# 
   822  0D9E                     	;# 
   823  0D9E                     	;# 
   824  0D9F                     	;# 
   825  0DA0                     	;# 
   826  0DA1                     	;# 
   827  0DA1                     	;# 
   828  0DA2                     	;# 
   829  0DA3                     	;# 
   830  0DA4                     	;# 
   831  0DA4                     	;# 
   832  0DA5                     	;# 
   833  0DA6                     	;# 
   834  0DA7                     	;# 
   835  0DA7                     	;# 
   836  0DA8                     	;# 
   837  0DA9                     	;# 
   838  0DAA                     	;# 
   839  0DAB                     	;# 
   840  0DAC                     	;# 
   841  0DAD                     	;# 
   842  0DAE                     	;# 
   843  0DAF                     	;# 
   844  0E0F                     	;# 
   845  0E10                     	;# 
   846  0E11                     	;# 
   847  0E12                     	;# 
   848  0E13                     	;# 
   849  0E14                     	;# 
   850  0E15                     	;# 
   851  0E16                     	;# 
   852  0E17                     	;# 
   853  0E18                     	;# 
   854  0E19                     	;# 
   855  0E1A                     	;# 
   856  0E1B                     	;# 
   857  0E1C                     	;# 
   858  0E1D                     	;# 
   859  0E1E                     	;# 
   860  0E1F                     	;# 
   861  0E20                     	;# 
   862  0E21                     	;# 
   863  0E22                     	;# 
   864  0E23                     	;# 
   865  0E24                     	;# 
   866  0E25                     	;# 
   867  0E26                     	;# 
   868  0E27                     	;# 
   869  0E28                     	;# 
   870  0E29                     	;# 
   871  0E2A                     	;# 
   872  0E2B                     	;# 
   873  0E2C                     	;# 
   874  0E2D                     	;# 
   875  0E2E                     	;# 
   876  0E90                     	;# 
   877  0E91                     	;# 
   878  0E92                     	;# 
   879  0E94                     	;# 
   880  0E95                     	;# 
   881  0E9C                     	;# 
   882  0E9D                     	;# 
   883  0E9E                     	;# 
   884  0E9F                     	;# 
   885  0EA0                     	;# 
   886  0EA1                     	;# 
   887  0EA2                     	;# 
