

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 13:50:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1619 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  028C                     	;# 
   169  028D                     	;# 
   170  028E                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0298                     	;# 
   177  0298                     	;# 
   178  0299                     	;# 
   179  029A                     	;# 
   180  029B                     	;# 
   181  029E                     	;# 
   182  030C                     	;# 
   183  030D                     	;# 
   184  030E                     	;# 
   185  038C                     	;# 
   186  038D                     	;# 
   187  038E                     	;# 
   188  0391                     	;# 
   189  0392                     	;# 
   190  0393                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0397                     	;# 
   195  0398                     	;# 
   196  0399                     	;# 
   197  040E                     	;# 
   198  0413                     	;# 
   199  0413                     	;# 
   200  0414                     	;# 
   201  0414                     	;# 
   202  0415                     	;# 
   203  0416                     	;# 
   204  0417                     	;# 
   205  0418                     	;# 
   206  041A                     	;# 
   207  041A                     	;# 
   208  041B                     	;# 
   209  041B                     	;# 
   210  041C                     	;# 
   211  041D                     	;# 
   212  041E                     	;# 
   213  041F                     	;# 
   214  0493                     	;# 
   215  0494                     	;# 
   216  0495                     	;# 
   217  0496                     	;# 
   218  049A                     	;# 
   219  049B                     	;# 
   220  049C                     	;# 
   221  049D                     	;# 
   222  058C                     	;# 
   223  058C                     	;# 
   224  058D                     	;# 
   225  058E                     	;# 
   226  058E                     	;# 
   227  058F                     	;# 
   228  0590                     	;# 
   229  0590                     	;# 
   230  0591                     	;# 
   231  0592                     	;# 
   232  0592                     	;# 
   233  0593                     	;# 
   234  0594                     	;# 
   235  0594                     	;# 
   236  0595                     	;# 
   237  0596                     	;# 
   238  0596                     	;# 
   239  0597                     	;# 
   240  0598                     	;# 
   241  0599                     	;# 
   242  059A                     	;# 
   243  059B                     	;# 
   244  059B                     	;# 
   245  059C                     	;# 
   246  059D                     	;# 
   247  060C                     	;# 
   248  060C                     	;# 
   249  060D                     	;# 
   250  060E                     	;# 
   251  060F                     	;# 
   252  060F                     	;# 
   253  0610                     	;# 
   254  0611                     	;# 
   255  0612                     	;# 
   256  0613                     	;# 
   257  0614                     	;# 
   258  0617                     	;# 
   259  0617                     	;# 
   260  0618                     	;# 
   261  0619                     	;# 
   262  061A                     	;# 
   263  061A                     	;# 
   264  061B                     	;# 
   265  061C                     	;# 
   266  0691                     	;# 
   267  0692                     	;# 
   268  0693                     	;# 
   269  0694                     	;# 
   270  0695                     	;# 
   271  0696                     	;# 
   272  0697                     	;# 
   273  0699                     	;# 
   274  069A                     	;# 
   275  0711                     	;# 
   276  0712                     	;# 
   277  0713                     	;# 
   278  0714                     	;# 
   279  0715                     	;# 
   280  0718                     	;# 
   281  0718                     	;# 
   282  0719                     	;# 
   283  071A                     	;# 
   284  071A                     	;# 
   285  071B                     	;# 
   286  071C                     	;# 
   287  071D                     	;# 
   288  0791                     	;# 
   289  0791                     	;# 
   290  0792                     	;# 
   291  0793                     	;# 
   292  0793                     	;# 
   293  0794                     	;# 
   294  0795                     	;# 
   295  0795                     	;# 
   296  0796                     	;# 
   297  0797                     	;# 
   298  0797                     	;# 
   299  0798                     	;# 
   300  0799                     	;# 
   301  079A                     	;# 
   302  080C                     	;# 
   303  080C                     	;# 
   304  080D                     	;# 
   305  080E                     	;# 
   306  080E                     	;# 
   307  080F                     	;# 
   308  0810                     	;# 
   309  0810                     	;# 
   310  0811                     	;# 
   311  0812                     	;# 
   312  0812                     	;# 
   313  0813                     	;# 
   314  0814                     	;# 
   315  0815                     	;# 
   316  0816                     	;# 
   317  0817                     	;# 
   318  0818                     	;# 
   319  0819                     	;# 
   320  081A                     	;# 
   321  081A                     	;# 
   322  081B                     	;# 
   323  081C                     	;# 
   324  081C                     	;# 
   325  081D                     	;# 
   326  088C                     	;# 
   327  088D                     	;# 
   328  088E                     	;# 
   329  088F                     	;# 
   330  088F                     	;# 
   331  0890                     	;# 
   332  0891                     	;# 
   333  0892                     	;# 
   334  0893                     	;# 
   335  0893                     	;# 
   336  0894                     	;# 
   337  0895                     	;# 
   338  0896                     	;# 
   339  0897                     	;# 
   340  0897                     	;# 
   341  0898                     	;# 
   342  0899                     	;# 
   343  0D8C                     	;# 
   344  0D8C                     	;# 
   345  0D8D                     	;# 
   346  0D8E                     	;# 
   347  0D8F                     	;# 
   348  0D8F                     	;# 
   349  0D90                     	;# 
   350  0D91                     	;# 
   351  0D92                     	;# 
   352  0D92                     	;# 
   353  0D93                     	;# 
   354  0D94                     	;# 
   355  0D95                     	;# 
   356  0D95                     	;# 
   357  0D96                     	;# 
   358  0D97                     	;# 
   359  0D98                     	;# 
   360  0D99                     	;# 
   361  0D9A                     	;# 
   362  0D9B                     	;# 
   363  0D9C                     	;# 
   364  0D9D                     	;# 
   365  0D9E                     	;# 
   366  0D9E                     	;# 
   367  0D9F                     	;# 
   368  0DA0                     	;# 
   369  0DA1                     	;# 
   370  0DA1                     	;# 
   371  0DA2                     	;# 
   372  0DA3                     	;# 
   373  0DA4                     	;# 
   374  0DA4                     	;# 
   375  0DA5                     	;# 
   376  0DA6                     	;# 
   377  0DA7                     	;# 
   378  0DA7                     	;# 
   379  0DA8                     	;# 
   380  0DA9                     	;# 
   381  0DAA                     	;# 
   382  0DAB                     	;# 
   383  0DAC                     	;# 
   384  0DAD                     	;# 
   385  0DAE                     	;# 
   386  0DAF                     	;# 
   387  0E0F                     	;# 
   388  0E10                     	;# 
   389  0E11                     	;# 
   390  0E12                     	;# 
   391  0E13                     	;# 
   392  0E14                     	;# 
   393  0E15                     	;# 
   394  0E16                     	;# 
   395  0E17                     	;# 
   396  0E18                     	;# 
   397  0E19                     	;# 
   398  0E1A                     	;# 
   399  0E1B                     	;# 
   400  0E1C                     	;# 
   401  0E1D                     	;# 
   402  0E1E                     	;# 
   403  0E1F                     	;# 
   404  0E20                     	;# 
   405  0E21                     	;# 
   406  0E22                     	;# 
   407  0E23                     	;# 
   408  0E24                     	;# 
   409  0E25                     	;# 
   410  0E26                     	;# 
   411  0E27                     	;# 
   412  0E28                     	;# 
   413  0E29                     	;# 
   414  0E2A                     	;# 
   415  0E2B                     	;# 
   416  0E2C                     	;# 
   417  0E2D                     	;# 
   418  0E2E                     	;# 
   419  0E90                     	;# 
   420  0E91                     	;# 
   421  0E92                     	;# 
   422  0E94                     	;# 
   423  0E95                     	;# 
   424  0E9C                     	;# 
   425  0E9D                     	;# 
   426  0E9E                     	;# 
   427  0E9F                     	;# 
   428  0EA0                     	;# 
   429  0EA1                     	;# 
   430  0EA2                     	;# 
   431  0EA3                     	;# 
   432  0EA4                     	;# 
   433  0EA5                     	;# 
   434  0EA6                     	;# 
   435  0EA7                     	;# 
   436  0F0F                     	;# 
   437  0F10                     	;# 
   438  0F11                     	;# 
   439  0F12                     	;# 
   440  0F13                     	;# 
   441  0F14                     	;# 
   442  0F15                     	;# 
   443  0F16                     	;# 
   444  0F17                     	;# 
   445  0F18                     	;# 
   446  0F19                     	;# 
   447  0F1A                     	;# 
   448  0F1B                     	;# 
   449  0F1C                     	;# 
   450  0F1D                     	;# 
   451  0F1E                     	;# 
   452  0F1F                     	;# 
   453  0F20                     	;# 
   454  0F21                     	;# 
   455  0F22                     	;# 
   456  0F23                     	;# 
   457  0F24                     	;# 
   458  0F25                     	;# 
   459  0F26                     	;# 
   460  0F27                     	;# 
   461  0F28                     	;# 
   462  0F29                     	;# 
   463  0F2A                     	;# 
   464  0F2B                     	;# 
   465  0F2C                     	;# 
   466  0F2D                     	;# 
   467  0F2E                     	;# 
   468  0F2F                     	;# 
   469  0F30                     	;# 
   470  0F31                     	;# 
   471  0F32                     	;# 
   472  0F33                     	;# 
   473  0F34                     	;# 
   474  0F35                     	;# 
   475  0F36                     	;# 
   476  0F37                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE9                     	;# 
   483  0FEA                     	;# 
   484  0FEB                     	;# 
   485  0FED                     	;# 
   486  0FEE                     	;# 
   487  0FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  0010                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0014                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0016                     	;# 
   511  0017                     	;# 
   512  0018                     	;# 
   513  0019                     	;# 
   514  001A                     	;# 
   515  001A                     	;# 
   516  001B                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  001D                     	;# 
   520  001E                     	;# 
   521  001F                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0090                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0098                     	;# 
   533  0099                     	;# 
   534  009A                     	;# 
   535  009B                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  0111                     	;# 
   545  0112                     	;# 
   546  0113                     	;# 
   547  0114                     	;# 
   548  0115                     	;# 
   549  0116                     	;# 
   550  0117                     	;# 
   551  0118                     	;# 
   552  0119                     	;# 
   553  011C                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556  018E                     	;# 
   557  0191                     	;# 
   558  0191                     	;# 
   559  0192                     	;# 
   560  0193                     	;# 
   561  0193                     	;# 
   562  0194                     	;# 
   563  0195                     	;# 
   564  0196                     	;# 
   565  0197                     	;# 
   566  0199                     	;# 
   567  0199                     	;# 
   568  0199                     	;# 
   569  019A                     	;# 
   570  019A                     	;# 
   571  019A                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019C                     	;# 
   578  019C                     	;# 
   579  019C                     	;# 
   580  019D                     	;# 
   581  019D                     	;# 
   582  019D                     	;# 
   583  019E                     	;# 
   584  019E                     	;# 
   585  019E                     	;# 
   586  019F                     	;# 
   587  019F                     	;# 
   588  019F                     	;# 
   589  019F                     	;# 
   590  019F                     	;# 
   591  020C                     	;# 
   592  020D                     	;# 
   593  020E                     	;# 
   594  0211                     	;# 
   595  0211                     	;# 
   596  0212                     	;# 
   597  0212                     	;# 
   598  0213                     	;# 
   599  0213                     	;# 
   600  0214                     	;# 
   601  0214                     	;# 
   602  0215                     	;# 
   603  0215                     	;# 
   604  0215                     	;# 
   605  0215                     	;# 
   606  0216                     	;# 
   607  0216                     	;# 
   608  0217                     	;# 
   609  0217                     	;# 
   610  028C                     	;# 
   611  028D                     	;# 
   612  028E                     	;# 
   613  0291                     	;# 
   614  0291                     	;# 
   615  0292                     	;# 
   616  0293                     	;# 
   617  0294                     	;# 
   618  0298                     	;# 
   619  0298                     	;# 
   620  0299                     	;# 
   621  029A                     	;# 
   622  029B                     	;# 
   623  029E                     	;# 
   624  030C                     	;# 
   625  030D                     	;# 
   626  030E                     	;# 
   627  038C                     	;# 
   628  038D                     	;# 
   629  038E                     	;# 
   630  0391                     	;# 
   631  0392                     	;# 
   632  0393                     	;# 
   633  0394                     	;# 
   634  0395                     	;# 
   635  0396                     	;# 
   636  0397                     	;# 
   637  0398                     	;# 
   638  0399                     	;# 
   639  040E                     	;# 
   640  0413                     	;# 
   641  0413                     	;# 
   642  0414                     	;# 
   643  0414                     	;# 
   644  0415                     	;# 
   645  0416                     	;# 
   646  0417                     	;# 
   647  0418                     	;# 
   648  041A                     	;# 
   649  041A                     	;# 
   650  041B                     	;# 
   651  041B                     	;# 
   652  041C                     	;# 
   653  041D                     	;# 
   654  041E                     	;# 
   655  041F                     	;# 
   656  0493                     	;# 
   657  0494                     	;# 
   658  0495                     	;# 
   659  0496                     	;# 
   660  049A                     	;# 
   661  049B                     	;# 
   662  049C                     	;# 
   663  049D                     	;# 
   664  058C                     	;# 
   665  058C                     	;# 
   666  058D                     	;# 
   667  058E                     	;# 
   668  058E                     	;# 
   669  058F                     	;# 
   670  0590                     	;# 
   671  0590                     	;# 
   672  0591                     	;# 
   673  0592                     	;# 
   674  0592                     	;# 
   675  0593                     	;# 
   676  0594                     	;# 
   677  0594                     	;# 
   678  0595                     	;# 
   679  0596                     	;# 
   680  0596                     	;# 
   681  0597                     	;# 
   682  0598                     	;# 
   683  0599                     	;# 
   684  059A                     	;# 
   685  059B                     	;# 
   686  059B                     	;# 
   687  059C                     	;# 
   688  059D                     	;# 
   689  060C                     	;# 
   690  060C                     	;# 
   691  060D                     	;# 
   692  060E                     	;# 
   693  060F                     	;# 
   694  060F                     	;# 
   695  0610                     	;# 
   696  0611                     	;# 
   697  0612                     	;# 
   698  0613                     	;# 
   699  0614                     	;# 
   700  0617                     	;# 
   701  0617                     	;# 
   702  0618                     	;# 
   703  0619                     	;# 
   704  061A                     	;# 
   705  061A                     	;# 
   706  061B                     	;# 
   707  061C                     	;# 
   708  0691                     	;# 
   709  0692                     	;# 
   710  0693                     	;# 
   711  0694                     	;# 
   712  0695                     	;# 
   713  0696                     	;# 
   714  0697                     	;# 
   715  0699                     	;# 
   716  069A                     	;# 
   717  0711                     	;# 
   718  0712                     	;# 
   719  0713                     	;# 
   720  0714                     	;# 
   721  0715                     	;# 
   722  0718                     	;# 
   723  0718                     	;# 
   724  0719                     	;# 
   725  071A                     	;# 
   726  071A                     	;# 
   727  071B                     	;# 
   728  071C                     	;# 
   729  071D                     	;# 
   730  0791                     	;# 
   731  0791                     	;# 
   732  0792                     	;# 
   733  0793                     	;# 
   734  0793                     	;# 
   735  0794                     	;# 
   736  0795                     	;# 
   737  0795                     	;# 
   738  0796                     	;# 
   739  0797                     	;# 
   740  0797                     	;# 
   741  0798                     	;# 
   742  0799                     	;# 
   743  079A                     	;# 
   744  080C                     	;# 
   745  080C                     	;# 
   746  080D                     	;# 
   747  080E                     	;# 
   748  080E                     	;# 
   749  080F                     	;# 
   750  0810                     	;# 
   751  0810                     	;# 
   752  0811                     	;# 
   753  0812                     	;# 
   754  0812                     	;# 
   755  0813                     	;# 
   756  0814                     	;# 
   757  0815                     	;# 
   758  0816                     	;# 
   759  0817                     	;# 
   760  0818                     	;# 
   761  0819                     	;# 
   762  081A                     	;# 
   763  081A                     	;# 
   764  081B                     	;# 
   765  081C                     	;# 
   766  081C                     	;# 
   767  081D                     	;# 
   768  088C                     	;# 
   769  088D                     	;# 
   770  088E                     	;# 
   771  088F                     	;# 
   772  088F                     	;# 
   773  0890                     	;# 
   774  0891                     	;# 
   775  0892                     	;# 
   776  0893                     	;# 
   777  0893                     	;# 
   778  0894                     	;# 
   779  0895                     	;# 
   780  0896                     	;# 
   781  0897                     	;# 
   782  0897                     	;# 
   783  0898                     	;# 
   784  0899                     	;# 
   785  0D8C                     	;# 
   786  0D8C                     	;# 
   787  0D8D                     	;# 
   788  0D8E                     	;# 
   789  0D8F                     	;# 
   790  0D8F                     	;# 
   791  0D90                     	;# 
   792  0D91                     	;# 
   793  0D92                     	;# 
   794  0D92                     	;# 
   795  0D93                     	;# 
   796  0D94                     	;# 
   797  0D95                     	;# 
   798  0D95                     	;# 
   799  0D96                     	;# 
   800  0D97                     	;# 
   801  0D98                     	;# 
   802  0D99                     	;# 
   803  0D9A                     	;# 
   804  0D9B                     	;# 
   805  0D9C                     	;# 
   806  0D9D                     	;# 
   807  0D9E                     	;# 
   808  0D9E                     	;# 
   809  0D9F                     	;# 
   810  0DA0                     	;# 
   811  0DA1                     	;# 
   812  0DA1                     	;# 
   813  0DA2                     	;# 
   814  0DA3                     	;# 
   815  0DA4                     	;# 
   816  0DA4                     	;# 
   817  0DA5                     	;# 
   818  0DA6                     	;# 
   819  0DA7                     	;# 
   820  0DA7                     	;# 
   821  0DA8                     	;# 
   822  0DA9                     	;# 
   823  0DAA                     	;# 
   824  0DAB                     	;# 
   825  0DAC                     	;# 
   826  0DAD                     	;# 
   827  0DAE                     	;# 
   828  0DAF                     	;# 
   829  0E0F                     	;# 
   830  0E10                     	;# 
   831  0E11                     	;# 
   832  0E12                     	;# 
   833  0E13                     	;# 
   834  0E14                     	;# 
   835  0E15                     	;# 
   836  0E16                     	;# 
   837  0E17                     	;# 
   838  0E18                     	;# 
   839  0E19                     	;# 
   840  0E1A                     	;# 
   841  0E1B                     	;# 
   842  0E1C                     	;# 
   843  0E1D                     	;# 
   844  0E1E                     	;# 
   845  0E1F                     	;# 
   846  0E20                     	;# 
   847  0E21                     	;# 
   848  0E22                     	;# 
   849  0E23                     	;# 
   850  0E24                     	;# 
   851  0E25                     	;# 
   852  0E26                     	;# 
   853  0E27                     	;# 
   854  0E28                     	;# 
   855  0E29                     	;# 
   856  0E2A                     	;# 
   857  0E2B                     	;# 
   858  0E2C                     	;# 
   859  0E2D                     	;# 
   860  0E2E                     	;# 
   861  0E90                     	;# 
   862  0E91                     	;# 
   863  0E92                     	;# 
   864  0E94                     	;# 
   865  0E95                     	;# 
   866  0E9C                     	;# 
   867  0E9D                     	;# 
   868  0E9E                     	;# 
   869  0E9F                     	;# 
   870  0EA0                     	;# 
   871  0EA1                     	;# 
   872  0EA2                     	;# 
   873  0EA3                     	;# 
   874  0EA4                     	;# 
   875  0EA5                     	;# 
   876  0EA6                     	;# 
   877  0EA7                     	;# 
   878  0F0F                     	;# 
   879  0F10                     	;# 
   880  0F11                     	;# 
   881  0F12                     	;# 
   882  0F13                     	;# 
   883  0F14                     	;# 
   884  0F15                     	;# 
   885  0F16                     	;# 
   886  0F17                     	;# 
   887  0F18                     	;# 
   888  0F19                     	;# 
   889  0F1A                     	;# 
   890  0F1B                     	;# 
   891  0F1C                     	;# 
   892  0F1D                     	;# 
   893  0F1E                     	;# 
   894  0F1F                     	;# 
   895  0F20                     	;# 
   896  0F21                     	;# 
   897  0F22                     	;# 
   898  0F23                     	;# 
   899  0F24                     	;# 
   900  0F25                     	;# 
   901  0F26                     	;# 
   902  0F27                     	;# 
   903  0F28                     	;# 
   904  0F29                     	;# 
   905  0F2A                     	;# 
   906  0F2B                     	;# 
   907  0F2C                     	;# 
   908  0F2D                     	;# 
   909  0F2E                     	;# 
   910  0F2F                     	;# 
   911  0F30                     	;# 
   912  0F31                     	;# 
   913  0F32                     	;# 
   914  0F33                     	;# 
   915  0F34                     	;# 
   916  0F35                     	;# 
   917  0F36                     	;# 
   918  0F37                     	;# 
   919  0FE4                     	;# 
   920  0FE5                     	;# 
   921  0FE6                     	;# 
   922  0FE7                     	;# 
   923  0FE8                     	;# 
   924  0FE9                     	;# 
   925  0FEA                     	;# 
   926  0FEB                     	;# 
   927  0FED                     	;# 
   928  0FEE                     	;# 
   929  0FEF                     	;# 
   930  0016                     _TMR1	set	22
   931  001A                     _TMR2	set	26
   932  001C                     _T2CON	set	28
   933  0018                     _T1CON	set	24
   934  0095                     _OPTION_REGbits	set	149
   935  008E                     _TRISC	set	142
   936  008D                     _TRISB	set	141
